country,year,co2_emissions_mt,gdp_billion_usd,population_millions,energy_use_per_capita,industry_pct_gdp,urban_population_pct,trade_openness,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
Canada,2000,3825.64,10514.77,1360.63,4281.1,10.7,40.8,162.5,22.5,23.5,23.8,2.9,27.3,67.6
Canada,2001,3680.79,9409.86,1430.69,4113.1,17.8,63.7,117.2,52.3,17.7,16.4,17.4,0.0,86.5
Canada,2002,3750.15,9494.22,1670.16,7970.5,29.5,57.0,88.6,23.8,30.5,5.6,14.7,25.4,79.5
Canada,2003,3863.73,11875.03,1599.65,9328.6,16.0,62.5,85.9,49.7,38.6,32.8,18.2,0.0,80.5
Canada,2004,3904.24,12245.29,1388.12,8715.9,14.1,51.9,42.9,24.8,24.0,25.7,17.7,7.9,68.3
Canada,2005,3976.86,14240.91,1436.58,7711.2,41.3,43.3,101.2,55.5,34.5,34.4,17.6,0.0,71.2
Canada,2006,4039.45,16065.58,1387.89,8876.6,29.6,70.8,130.2,10.8,13.4,13.7,12.3,49.8,92.2
Canada,2007,3828.37,10832.33,1369.13,9175.5,28.7,84.3,151.4,54.5,28.7,5.2,3.7,7.9,64.0
Canada,2008,3908.91,11887.95,1816.88,7451.1,16.4,85.6,161.2,25.0,25.0,6.3,7.0,36.7,67.2
Canada,2009,4009.85,13794.0,1418.18,7546.9,38.1,88.6,52.6,40.6,23.9,19.9,8.6,7.1,98.2
Canada,2010,4175.82,23029.68,1422.25,12271.3,12.6,54.4,148.6,16.8,25.5,27.1,11.1,19.5,97.2
Canada,2011,3921.19,14244.69,2103.08,8966.4,21.2,44.3,76.1,25.8,23.9,7.7,12.2,30.5,71.5
Canada,2012,3946.48,13726.54,1712.67,10038.5,33.0,76.1,21.3,13.8,26.3,21.0,1.5,37.4,87.9
Canada,2013,3799.35,11904.61,1899.53,7701.3,10.2,82.3,143.6,39.3,15.7,19.1,14.4,11.5,81.2
Canada,2014,4337.83,22970.71,1864.31,13255.9,36.3,82.2,102.9,26.8,19.7,23.3,18.8,11.5,86.9
Canada,2015,3878.06,11283.96,1978.62,8538.7,36.0,41.0,51.2,9.1,23.8,31.7,1.9,33.5,99.6
Canada,2016,4634.67,30076.75,2107.12,14001.7,32.9,87.8,112.6,57.2,12.3,33.0,7.3,0.0,93.8
Canada,2017,4246.85,22254.14,1559.9,10730.7,35.1,47.6,52.4,28.0,23.2,24.0,15.5,9.2,61.4
Canada,2018,3883.57,13150.89,1824.67,11254.1,27.7,42.2,32.3,37.6,15.6,15.4,7.0,24.4,78.8
Canada,2019,4409.82,26382.76,1805.31,14578.6,33.1,81.8,63.5,23.4,13.2,9.4,0.7,53.4,78.8
Canada,2020,4985.9,38988.8,2123.74,14630.5,19.4,42.4,131.1,57.5,13.5,33.4,14.7,0.0,85.5
Canada,2021,3933.2,14067.45,2107.95,6705.0,33.2,83.0,144.5,40.5,34.8,8.2,10.1,6.4,87.9
Canada,2022,3886.44,11701.02,2287.93,6772.9,25.1,32.0,61.5,37.3,35.0,7.2,13.8,6.8,81.4
Italy,1990,1332.43,721.84,1230.98,5717.9,21.3,88.4,162.1,25.9,20.2,23.6,17.8,12.5,79.8
Italy,1991,1281.5,765.02,1257.46,7066.0,18.7,67.5,30.8,50.4,22.1,8.1,1.2,18.3,62.1
Italy,1992,1323.37,743.29,1293.24,3172.8,36.2,82.4,157.3,25.9,20.1,26.5,14.9,12.6,62.0
Italy,1993,1306.26,758.18,1251.21,3430.7,37.4,66.8,70.0,17.2,18.2,21.4,2.9,40.3,65.4
Italy,1994,1386.19,853.32,1279.14,863.9,36.8,70.5,142.0,56.9,34.1,10.4,8.1,0.0,74.2
Italy,1995,1424.14,883.44,1374.42,5167.1,30.3,94.4,141.1,48.5,25.3,8.8,14.8,2.6,75.9
Italy,1996,1286.99,872.59,1379.35,3681.0,18.0,68.8,168.5,19.5,21.3,19.9,6.9,32.5,69.7
Italy,1997,1382.46,927.02,1312.78,8245.3,44.3,72.2,148.7,26.9,10.6,28.2,3.4,30.9,61.8
Italy,1998,1346.2,1032.48,1407.19,1209.9,25.9,73.9,128.4,41.0,33.2,29.4,9.9,0.0,68.2
Italy,1999,1322.31,850.33,1407.58,5936.7,34.4,72.2,64.0,45.5,31.0,12.4,18.1,0.0,64.2
Italy,2000,1341.81,861.22,1467.34,5253.1,16.3,75.8,92.8,59.0,35.8,25.6,18.8,0.0,88.9
Italy,2001,1349.54,882.98,1305.86,6608.2,31.3,75.5,154.1,15.5,23.3,7.1,7.8,46.3,89.7
Italy,2002,1250.4,1298.41,1640.45,4909.0,27.1,56.1,44.6,26.3,19.9,22.9,17.4,13.5,61.9
Italy,2003,1357.71,1466.98,1526.01,5386.4,22.4,33.4,25.1,26.2,14.7,25.9,2.1,31.1,86.6
Italy,2004,1374.72,1109.3,1351.45,5384.1,40.8,87.4,125.4,20.7,16.0,33.1,0.4,29.8,77.5
Italy,2005,1314.63,1595.64,1406.65,6509.4,20.0,82.2,179.6,6.2,24.5,20.0,6.4,42.8,65.3
Italy,2006,1340.95,866.78,1769.72,5429.8,44.1,60.2,155.6,25.7,30.2,28.5,10.6,5.0,83.6
Italy,2007,1319.62,904.4,1857.82,6898.6,39.8,91.0,33.6,16.0,18.6,9.9,5.0,50.5,69.0
Italy,2008,1225.26,1213.52,1381.29,2445.0,18.0,60.5,63.0,33.6,26.9,33.3,3.9,2.3,85.7
Italy,2009,1312.18,1821.25,1530.41,3291.8,18.1,38.4,61.0,49.9,26.8,12.7,5.3,5.3,61.6
Italy,2010,1353.95,1248.33,1775.42,1343.7,17.4,82.6,43.5,21.8,32.3,6.4,4.4,35.1,88.2
Italy,2011,1290.71,1044.42,1414.96,4447.4,20.6,66.6,148.6,48.0,23.7,25.9,7.8,0.0,66.4
Italy,2012,1256.31,1042.71,1768.83,4604.1,15.0,70.6,63.8,26.9,27.4,33.4,1.4,10.9,80.3
Italy,2013,1311.77,1522.47,1587.83,7124.6,12.0,57.2,93.3,23.1,25.2,5.7,6.3,39.7,92.8
Italy,2014,1448.67,2136.48,1822.56,6145.0,37.2,86.0,70.2,35.5,23.5,13.6,6.0,21.5,75.3
Italy,2015,1389.54,3059.75,2162.31,4203.9,16.8,61.8,138.7,51.0,39.0,18.2,7.9,0.0,93.9
Italy,2016,1317.16,1749.2,1797.32,7311.5,22.6,85.9,85.1,28.5,26.6,11.9,14.9,18.2,81.3
Italy,2017,1317.02,2567.83,1506.96,2743.5,43.3,41.4,110.8,49.5,33.4,11.5,14.3,0.0,92.0
Italy,2018,1303.21,2105.12,1857.01,5967.1,18.0,65.9,79.5,24.0,15.2,5.1,9.0,46.7,74.1
Italy,2019,1368.04,2161.54,1582.77,3238.3,17.7,41.9,152.1,35.5,15.6,30.8,5.2,12.9,69.1
Italy,2020,1321.34,1482.77,2474.16,8219.3,30.0,39.3,79.9,31.4,25.0,11.5,5.4,26.7,66.8
Italy,2021,1408.52,1122.74,2021.87,7175.2,37.9,41.4,127.6,44.5,33.1,18.9,14.3,0.0,89.4
Italy,2022,1336.77,1404.79,1658.76,7477.0,18.7,47.1,20.1,12.6,39.0,29.6,4.1,14.7,67.4
Bangladesh,1990,1346.61,12565.21,1050.62,4972.9,27.0,89.8,26.4,11.9,14.2,27.4,9.4,37.1,91.3
Bangladesh,1991,1340.0,12873.98,1060.24,6148.3,41.8,60.4,94.6,46.0,28.1,25.6,0.4,0.0,72.5
Bangladesh,1992,1423.83,13443.61,1079.39,9009.9,45.0,80.0,83.7,40.1,10.3,6.0,17.0,26.6,87.4
Bangladesh,1993,1428.12,14603.13,1077.37,5109.4,17.2,52.1,101.7,19.6,30.6,28.8,6.1,14.9,61.4
Bangladesh,1994,1382.4,14446.35,1115.2,5210.7,11.2,65.8,90.1,56.3,20.4,8.2,9.8,5.3,90.7
Bangladesh,1995,1441.91,16186.91,1094.48,5543.4,25.7,45.4,27.9,17.2,18.1,12.3,19.8,32.6,67.9
Bangladesh,1996,1472.56,15937.2,1119.38,6582.4,23.3,82.1,82.7,36.7,37.8,9.4,19.4,0.0,97.9
Bangladesh,1997,1497.98,17392.41,1107.11,11513.5,18.3,74.0,110.5,53.7,16.4,24.0,15.2,0.0,99.4
Bangladesh,1998,1423.01,13966.98,1096.73,10891.5,28.4,80.4,57.5,14.9,33.0,15.2,3.5,33.4,76.9
Bangladesh,1999,1560.86,16005.57,1104.8,12512.9,33.4,90.7,62.5,48.7,23.9,21.1,19.9,0.0,76.0
Bangladesh,2000,1555.08,16222.76,1305.55,12470.5,41.0,78.0,64.4,38.8,21.0,16.8,13.9,9.5,97.5
Bangladesh,2001,1464.37,16324.74,1367.7,5474.6,35.1,75.9,119.6,34.8,33.1,7.7,4.2,20.2,80.1
Bangladesh,2002,1574.63,18366.77,1186.98,8585.4,39.2,90.8,49.7,6.1,17.6,20.5,0.3,55.5,70.6
Bangladesh,2003,1528.04,18134.86,1422.29,6404.0,13.2,40.6,115.2,33.3,27.2,32.8,12.9,0.0,76.6
Bangladesh,2004,1381.78,17118.38,1283.78,10599.9,36.3,79.0,112.5,56.2,33.5,11.0,2.6,0.0,87.0
Bangladesh,2005,1878.02,28138.61,1442.29,14619.4,11.9,30.4,54.0,35.8,33.7,27.2,12.5,0.0,99.5
Bangladesh,2006,1754.42,20201.19,1504.4,13277.1,41.8,50.4,130.6,34.3,13.4,29.8,5.0,17.4,91.1
Bangladesh,2007,1581.02,18674.64,1219.61,7487.1,22.0,57.9,153.0,57.6,30.9,22.9,9.2,0.0,74.6
Bangladesh,2008,1746.35,23986.45,1273.8,11392.1,20.5,68.7,89.4,24.4,29.1,27.5,13.6,5.4,67.9
Bangladesh,2009,1592.33,17707.73,1207.05,9912.5,41.6,52.4,137.3,32.2,33.7,19.3,10.7,4.1,90.8
Bangladesh,2010,2229.89,34011.79,1452.64,15631.3,41.4,56.0,72.3,41.4,22.3,31.9,3.3,1.2,99.8
Bangladesh,2011,1503.87,15660.24,1643.35,11205.4,13.7,67.5,94.2,11.5,10.4,31.7,4.9,41.4,89.2
Bangladesh,2012,1478.82,16202.17,1561.47,9352.8,13.6,41.2,110.9,49.6,35.8,34.7,5.9,0.0,88.4
Bangladesh,2013,1652.11,22082.27,1803.29,13265.2,44.4,46.9,175.2,11.3,22.2,30.4,7.4,28.7,83.6
Bangladesh,2014,1460.61,16936.77,1214.43,10771.1,26.0,44.7,118.2,32.7,29.4,34.2,1.1,2.6,83.0
Bangladesh,2015,1666.6,21992.27,1583.77,9791.7,38.8,83.3,96.4,52.5,24.4,7.4,11.2,4.5,73.3
Bangladesh,2016,2532.38,44994.96,1416.67,15566.4,13.0,60.3,97.1,13.5,35.5,20.6,18.7,11.7,92.2
Bangladesh,2017,2738.62,49442.59,1353.45,18190.2,38.3,83.5,81.5,43.1,10.2,17.8,3.9,25.0,96.4
Bangladesh,2018,3179.61,58747.06,1290.55,25127.2,33.9,64.6,25.2,14.6,18.6,20.5,5.3,41.0,68.4
Bangladesh,2019,2140.51,32929.35,1534.78,11587.9,33.0,93.1,110.0,38.0,12.7,6.7,7.4,35.2,88.8
Bangladesh,2020,2121.93,31293.6,1307.86,14484.1,42.8,73.0,32.3,35.5,22.7,22.0,7.3,12.5,97.4
Bangladesh,2021,1958.27,29340.21,1719.2,12326.1,39.2,83.0,117.9,8.0,30.2,31.7,16.1,14.0,67.4
Bangladesh,2022,1622.31,20422.28,1543.72,9725.5,33.7,72.8,31.2,21.3,31.5,7.5,16.2,23.4,88.8
Japan,1990,1145.41,7935.42,255.31,6024.5,15.9,87.2,109.1,45.1,13.0,26.5,13.6,1.7,93.2
Japan,1991,1130.23,8305.01,261.48,4644.8,41.0,90.7,166.6,7.3,10.7,16.2,3.0,62.9,82.3
Japan,1992,1294.02,8612.21,264.37,6107.7,36.3,64.5,128.4,55.5,21.7,30.3,0.0,0.0,66.7
Japan,1993,1198.68,9218.4,261.43,9512.5,28.9,84.9,89.0,6.7,19.8,32.2,1.9,39.3,84.3
Japan,1994,1263.57,8895.1,279.95,5052.3,39.5,61.5,102.3,29.8,38.2,8.7,4.2,19.1,61.2
Japan,1995,1088.68,9033.55,262.78,5250.1,10.2,93.6,174.5,28.9,18.3,31.1,12.1,9.6,84.6
Japan,1996,1308.25,9461.95,286.79,5932.1,33.5,82.4,171.5,34.3,12.8,18.4,20.0,14.6,93.4
Japan,1997,1205.71,9323.53,303.08,3490.3,31.1,72.9,130.1,54.1,34.7,8.1,4.5,0.0,60.1
Japan,1998,1106.41,9011.27,308.1,4562.3,31.8,44.5,69.2,21.7,13.3,19.2,13.5,32.3,95.0
Japan,1999,1304.52,9318.44,275.32,6431.6,36.5,88.4,33.5,46.2,38.2,6.6,0.2,8.8,86.5
Japan,2000,1267.2,10628.9,273.77,3813.1,33.2,69.2,46.1,20.9,17.6,14.9,5.4,41.2,80.5
Japan,2001,1357.27,14066.61,329.74,7867.2,11.8,32.6,111.8,29.2,25.4,25.2,7.7,12.5,70.1
Japan,2002,1272.95,11267.28,272.92,8254.6,10.4,81.2,69.0,14.1,20.5,27.3,15.1,23.0,86.7
Japan,2003,1276.06,11636.42,349.61,8072.4,19.6,76.1,63.4,17.9,27.6,22.1,9.7,22.7,82.0
Japan,2004,1464.91,16839.42,303.78,9675.8,11.8,57.7,153.2,32.0,27.0,26.5,2.2,12.3,90.0
Japan,2005,1292.76,10886.68,350.48,10744.0,13.3,59.3,74.0,12.5,12.0,34.3,19.1,22.1,62.4
Japan,2006,1503.5,18278.89,283.96,7567.1,36.3,33.3,98.8,29.4,15.6,19.6,16.6,18.9,98.0
Japan,2007,1343.87,13057.42,332.16,5627.5,30.0,82.4,141.6,39.9,20.6,23.1,6.2,10.2,96.4
Japan,2008,1354.31,10881.47,294.6,5775.7,22.6,56.5,128.8,52.9,26.7,14.7,5.9,0.0,61.3
Japan,2009,1294.09,11489.94,357.19,5895.7,41.0,88.2,67.6,49.9,23.5,14.8,9.4,2.4,92.7
Japan,2010,1329.49,12143.25,332.04,5947.0,33.5,83.7,127.7,11.9,35.7,31.9,18.9,1.6,75.9
Japan,2011,1381.85,11498.03,385.05,6653.0,33.5,47.6,33.0,16.9,21.2,15.0,3.5,43.3,84.3
Japan,2012,2076.81,28376.27,305.05,16426.0,44.2,81.6,125.5,31.2,36.0,6.0,12.9,14.0,90.5
Japan,2013,1410.63,13837.96,354.34,9296.8,24.4,57.8,72.8,46.8,36.6,26.9,18.6,0.0,73.3
Japan,2014,1736.03,19517.81,430.53,7866.8,42.7,74.8,151.7,32.7,10.4,5.2,4.8,46.9,64.0
Japan,2015,1306.82,10382.66,433.13,3915.8,41.1,94.5,67.1,19.3,15.3,5.9,18.2,41.3,60.3
Japan,2016,1391.85,13455.03,430.6,6434.2,40.3,36.7,40.2,45.5,14.6,32.4,17.9,0.0,86.2
Japan,2017,1921.89,25264.38,401.24,12602.9,33.9,67.4,88.6,42.0,10.2,34.5,17.6,0.0,95.8
Japan,2018,1437.16,15330.2,449.06,6796.1,34.2,45.2,120.1,41.3,20.3,31.8,5.8,0.8,82.5
Japan,2019,1373.31,11540.08,318.17,8507.0,39.7,32.9,137.5,10.5,37.7,9.2,4.5,38.1,82.3
Japan,2020,1540.1,17681.53,394.03,12770.9,21.6,60.2,22.2,47.0,28.6,12.0,0.0,12.4,90.3
Japan,2021,1289.29,11274.13,438.85,7080.2,29.2,41.4,67.3,59.2,34.3,18.8,18.1,0.0,76.4
Japan,2022,2069.43,30705.47,550.58,10089.8,41.2,67.5,110.2,33.9,24.3,18.4,15.5,7.9,81.1
Vietnam,1990,1856.22,1843.04,841.68,2127.5,35.0,49.1,104.1,22.4,17.7,6.1,11.7,42.0,69.2
Vietnam,1991,1815.22,1925.78,861.04,7019.2,33.7,74.2,171.3,13.1,29.6,25.4,15.0,16.8,80.1
Vietnam,1992,1779.9,2005.31,871.69,5552.6,10.6,77.4,71.8,54.2,38.1,29.2,12.7,0.0,72.1
Vietnam,1993,1837.93,2092.69,883.07,3698.3,14.7,36.1,153.0,59.1,18.2,11.1,8.8,2.8,62.3
Vietnam,1994,1899.87,1957.46,886.45,6554.3,37.3,37.7,20.0,58.8,27.7,21.7,13.1,0.0,79.9
Vietnam,1995,1829.95,2303.44,893.99,3099.6,10.5,65.1,156.2,6.8,28.4,26.5,8.3,30.0,90.3
Vietnam,1996,1879.34,2275.08,876.09,5299.1,23.3,69.5,82.2,17.5,16.6,9.8,7.4,48.6,93.9
Vietnam,1997,1896.69,2146.53,883.18,3505.8,13.4,41.5,178.0,50.5,21.5,22.7,14.4,0.0,69.6
Vietnam,1998,1778.73,2800.33,1024.79,5710.5,38.4,51.3,68.9,14.2,39.2,23.5,19.6,3.4,73.5
Vietnam,1999,1863.75,2407.6,992.21,6338.7,21.0,38.7,121.2,43.7,16.7,12.8,10.2,16.6,72.8
Vietnam,2000,1858.83,2853.19,1016.11,7007.0,40.6,62.5,136.8,14.2,17.9,6.1,14.1,47.7,79.7
Vietnam,2001,1848.65,2866.18,926.15,1552.5,20.0,58.8,118.7,10.2,15.2,8.1,12.3,54.3,63.8
Vietnam,2002,1876.17,2237.09,1122.32,1981.5,26.7,68.1,106.6,46.5,10.6,12.5,17.8,12.6,88.7
Vietnam,2003,1917.21,2216.71,911.4,1956.1,30.5,65.4,57.4,9.0,34.6,19.8,16.9,19.6,84.0
Vietnam,2004,1863.18,2180.4,1036.2,6323.9,18.8,50.0,118.2,42.5,39.8,12.0,12.5,0.0,78.4
Vietnam,2005,1881.6,4108.52,1152.92,6106.0,35.6,53.7,122.6,7.2,10.4,8.6,13.0,60.8,82.7
Vietnam,2006,1939.17,3732.28,1087.25,4309.3,41.9,31.4,70.5,35.4,11.0,19.1,18.5,16.0,75.9
Vietnam,2007,1835.17,2289.6,1185.06,6452.7,21.6,73.9,83.3,39.4,33.4,28.5,10.4,0.0,94.3
Vietnam,2008,1947.87,3171.5,1282.96,3333.0,14.2,68.0,175.1,26.5,36.7,12.2,5.6,19.0,62.1
Vietnam,2009,1837.78,3166.37,947.29,3994.7,27.7,40.5,125.3,48.8,22.5,11.9,4.6,12.2,96.1
Vietnam,2010,1777.09,2519.62,1317.7,4367.1,23.6,72.9,90.7,50.9,26.6,23.5,9.5,0.0,75.7
Vietnam,2011,1973.68,4409.2,958.91,7925.7,42.9,72.2,172.7,55.4,13.8,17.6,6.9,6.4,79.9
Vietnam,2012,1872.75,4376.22,1209.97,4823.8,21.8,38.2,82.7,30.2,25.6,9.2,10.3,24.8,69.7
Vietnam,2013,1859.02,2786.38,1317.91,2902.1,12.0,65.9,115.2,15.1,11.9,27.9,8.5,36.5,85.1
Vietnam,2014,1931.71,3515.66,1387.96,5606.8,12.8,66.8,165.3,45.0,30.4,19.1,7.8,0.0,75.0
Vietnam,2015,1922.3,3841.69,1104.42,2728.5,15.3,58.1,115.3,40.2,24.8,30.5,17.5,0.0,66.8
Vietnam,2016,2124.52,6787.95,998.77,6112.7,32.1,83.9,145.4,12.5,28.9,14.0,0.4,44.2,95.5
Vietnam,2017,1955.0,3483.02,1589.11,2477.5,40.6,93.1,48.3,17.5,37.9,26.5,15.3,2.9,68.1
Vietnam,2018,1857.42,5384.54,1622.57,7157.2,26.8,82.6,172.1,17.9,25.6,10.2,6.1,40.2,72.9
Vietnam,2019,1990.47,2538.67,1705.46,1907.6,38.5,48.2,41.1,13.8,16.2,28.7,3.3,38.1,61.1
Vietnam,2020,1930.14,4351.1,1009.87,6301.3,41.6,54.9,54.6,39.6,39.3,14.9,2.4,3.8,82.8
Vietnam,2021,2002.41,4912.33,1012.15,8127.4,38.9,68.2,76.5,54.8,33.5,23.7,6.3,0.0,81.7
Vietnam,2022,2212.5,9135.75,1472.35,9123.8,30.9,56.9,173.3,10.0,30.4,26.8,19.3,13.6,70.4
Ukraine,1990,1493.56,10845.22,847.52,5139.9,12.1,69.3,142.2,6.0,26.4,26.2,15.8,25.6,67.7
Ukraine,1991,1604.49,11315.1,853.12,7208.3,15.7,42.0,52.4,19.4,25.4,14.9,17.2,23.1,79.0
Ukraine,1992,1619.26,11490.85,857.76,6930.7,27.9,61.4,81.2,49.0,27.4,28.2,6.7,0.0,93.3
Ukraine,1993,1663.55,12034.22,863.49,4643.9,30.1,66.8,160.5,20.1,26.4,11.4,9.5,32.6,72.7
Ukraine,1994,1747.99,12584.9,932.57,4640.7,13.4,32.9,49.6,19.7,39.0,9.8,15.7,15.8,99.4
Ukraine,1995,1647.06,11527.63,953.85,10274.5,20.4,35.0,47.2,6.1,31.0,12.6,0.8,49.5,76.1
Ukraine,1996,1645.52,11953.39,886.2,7975.2,18.6,53.3,178.3,56.4,10.4,22.6,10.0,0.5,94.9
Ukraine,1997,1634.89,12214.26,925.43,8324.8,12.7,30.3,127.3,9.6,30.4,25.4,13.4,21.1,97.7
Ukraine,1998,1772.5,15082.85,941.38,8697.2,24.5,31.6,73.7,50.3,11.3,19.1,8.0,11.4,72.4
Ukraine,1999,1829.04,16317.01,937.77,8343.7,18.3,36.3,48.6,29.8,21.5,18.0,19.6,11.1,63.5
Ukraine,2000,1829.36,17644.82,1018.54,9895.4,26.6,90.0,31.6,55.7,24.4,23.7,16.6,0.0,74.4
Ukraine,2001,1864.89,18378.97,1110.23,7818.7,40.6,84.0,55.9,28.7,22.3,16.2,18.5,14.3,93.2
Ukraine,2002,1739.7,15456.68,991.88,12473.7,16.3,81.9,73.5,11.0,13.2,17.8,2.0,56.0,84.8
Ukraine,2003,1989.39,17815.37,1119.67,11875.9,40.3,33.9,130.7,12.9,25.7,5.2,6.3,49.9,87.1
Ukraine,2004,1731.99,13731.82,1019.95,8734.0,24.1,63.8,179.4,31.6,39.3,31.2,7.2,0.0,61.8
Ukraine,2005,1832.53,16847.37,950.3,6744.7,43.2,87.2,165.1,51.5,37.3,29.6,2.6,0.0,99.9
Ukraine,2006,2334.91,27375.14,980.74,11378.3,33.4,61.4,86.9,19.2,31.7,32.2,4.7,12.1,96.3
Ukraine,2007,1915.79,20707.94,974.22,10250.4,29.4,67.1,53.6,22.0,39.3,13.4,19.1,6.2,62.1
Ukraine,2008,2214.44,24838.57,935.53,10612.8,37.3,66.7,61.8,44.0,26.0,19.3,4.5,6.2,88.2
Ukraine,2009,2352.47,27312.34,1227.81,13269.5,27.1,38.7,61.8,15.5,26.6,12.6,19.1,26.2,61.1
Ukraine,2010,2003.44,19954.11,1187.0,10339.0,20.1,30.4,99.4,16.0,17.3,17.4,4.7,44.7,79.7
Ukraine,2011,1650.96,13702.27,1199.96,11671.7,16.1,60.7,34.6,53.0,31.4,22.4,1.8,0.0,87.8
Ukraine,2012,2275.66,26409.58,1202.02,11478.1,28.2,88.3,51.4,14.2,33.6,12.5,8.3,31.4,74.0
Ukraine,2013,2263.43,26640.24,1373.19,11714.6,36.2,89.3,111.5,52.2,13.8,22.0,2.8,9.2,88.2
Ukraine,2014,1755.42,17053.77,1085.78,7106.0,18.6,49.9,108.8,54.8,23.0,19.6,18.5,0.0,80.8
Ukraine,2015,2418.49,29452.24,999.8,9994.1,16.0,63.7,54.2,31.8,27.3,25.7,2.1,13.0,92.8
Ukraine,2016,1939.22,20176.6,1185.95,12642.0,10.5,72.2,127.0,29.0,12.2,28.6,7.5,22.8,64.0
Ukraine,2017,2447.29,29864.8,1381.47,14552.4,42.6,94.8,135.2,39.9,36.4,31.6,19.2,0.0,94.7
Ukraine,2018,1977.45,21277.67,1584.36,7252.5,18.1,88.3,61.0,5.1,21.4,29.6,7.3,36.6,84.1
Ukraine,2019,3075.99,48431.73,1305.21,20091.2,18.4,79.3,141.6,38.3,21.0,32.1,10.1,0.0,78.6
Ukraine,2020,2180.19,23171.74,1256.55,9024.2,44.2,72.0,169.5,59.9,24.8,10.4,10.3,0.0,92.6
Ukraine,2021,3005.45,46795.14,1511.28,21780.8,23.8,38.5,127.5,47.7,33.7,26.2,5.1,0.0,94.5
Ukraine,2022,3093.69,46391.19,1430.88,15968.5,27.7,50.3,88.4,54.1,15.8,8.9,19.5,1.6,94.7
Spain,1990,1628.92,4682.88,568.05,8724.3,23.0,78.8,163.5,54.1,36.6,21.3,12.9,0.0,81.8
Spain,1991,1551.67,4927.83,572.97,9150.5,23.2,52.1,30.0,7.8,32.4,20.2,13.0,26.7,80.1
Spain,1992,1632.48,4895.28,581.01,8034.8,40.6,49.7,157.4,32.0,15.2,13.4,3.2,36.3,67.8
Spain,1993,1642.04,5465.46,603.34,3239.9,34.2,91.4,129.2,58.5,14.6,13.1,11.8,2.0,84.4
Spain,1994,1513.23,5526.64,603.41,3057.6,20.9,82.2,157.8,13.5,33.8,28.6,4.7,19.4,71.5
Spain,1995,1618.27,5091.31,639.72,4493.6,33.2,78.9,149.9,56.6,34.8,25.9,1.6,0.0,76.7
Spain,1996,1701.09,6381.15,594.57,7702.2,36.0,74.1,60.4,35.8,15.6,18.4,12.0,18.1,73.1
Spain,1997,1638.88,6751.4,602.21,2927.7,35.1,60.9,155.9,48.0,35.2,14.7,16.8,0.0,64.1
Spain,1998,1686.49,7015.39,644.85,4023.6,35.2,63.2,116.7,51.1,14.6,7.5,12.8,14.0,78.9
Spain,1999,1738.97,6274.6,688.36,8604.1,34.8,36.9,154.2,54.9,20.9,13.6,10.0,0.5,78.2
Spain,2000,1685.01,6181.22,710.2,7794.7,13.9,56.5,161.8,23.9,30.8,27.8,17.1,0.4,98.9
Spain,2001,1628.31,5360.4,739.18,7201.8,32.1,47.6,59.8,19.7,31.5,16.8,13.5,18.5,79.0
Spain,2002,1722.98,8292.83,662.2,4032.3,10.4,65.4,176.1,59.7,31.9,33.6,16.7,0.0,96.1
Spain,2003,1844.03,6744.22,664.56,5104.0,28.2,58.6,160.8,49.8,23.8,12.6,7.4,6.5,60.8
Spain,2004,1732.63,5922.7,798.86,4151.6,12.6,73.1,115.3,33.8,25.2,20.8,19.5,0.8,96.5
Spain,2005,1626.2,7376.65,694.04,8601.0,16.8,83.3,123.8,13.9,21.1,17.7,7.2,40.1,91.9
Spain,2006,1551.76,6720.24,780.33,6362.6,21.2,68.7,179.3,33.8,27.2,30.6,16.1,0.0,65.3
Spain,2007,1662.69,7968.44,841.9,5478.2,11.9,43.3,87.0,44.3,23.1,13.8,1.0,17.8,79.5
Spain,2008,1717.44,6233.61,636.63,7800.3,42.5,58.0,39.1,24.5,17.5,25.8,15.4,16.7,69.8
Spain,2009,1846.51,9105.81,712.24,6042.9,31.7,76.7,37.7,7.7,35.5,5.3,18.7,32.8,85.1
Spain,2010,1709.84,7988.19,748.43,7963.4,27.8,86.0,158.6,22.7,17.4,5.3,4.7,49.9,65.5
Spain,2011,1637.77,5830.9,870.97,5704.8,44.6,61.4,177.9,38.7,15.0,20.9,11.8,13.7,71.9
Spain,2012,1842.0,10396.96,974.64,10050.6,13.4,75.9,75.3,6.9,11.1,5.8,14.8,61.4,72.7
Spain,2013,1630.72,5934.13,765.76,4040.9,38.7,51.9,152.4,48.8,23.0,18.6,10.3,0.0,88.5
Spain,2014,1616.7,6446.9,700.03,6600.7,20.2,57.1,80.3,20.0,13.6,21.7,6.5,38.1,77.7
Spain,2015,2087.6,17354.78,1005.55,9403.6,21.6,36.9,172.5,40.6,24.8,23.6,10.9,0.1,89.6
Spain,2016,1768.88,8877.05,762.91,4395.3,37.4,38.0,121.6,43.8,26.0,25.4,17.5,0.0,77.3
Spain,2017,1709.49,7225.41,675.02,9488.3,16.7,83.4,107.1,27.7,32.9,22.5,1.4,15.5,95.7
Spain,2018,1702.24,7811.09,1047.01,2942.5,27.9,80.0,169.6,6.7,32.5,27.8,19.1,14.0,62.2
Spain,2019,2220.74,22404.03,1049.48,13882.6,17.0,48.5,66.2,37.8,22.8,14.9,1.8,22.6,82.5
