country,year,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
Australia,2008,22.6,21.4,23.4,12.5,20.1,79.3
Australia,2009,27.0,39.6,29.6,8.7,0.0,89.1
Australia,2010,19.8,13.0,15.6,8.1,43.5,60.7
Australia,2011,49.8,20.8,22.4,1.5,5.5,67.0
Australia,2012,53.9,28.3,33.5,20.0,0.0,74.9
Australia,2013,21.4,35.8,35.0,12.6,0.0,91.8
Australia,2014,48.0,20.7,22.2,16.7,0.0,87.5
Australia,2015,6.2,20.1,9.3,4.7,59.7,96.2
Australia,2016,7.0,16.6,14.3,12.3,49.8,81.4
Australia,2017,17.0,14.9,12.1,10.1,45.9,70.8
Australia,2018,57.1,23.9,6.8,14.6,0.0,73.2
Australia,2019,40.9,18.4,22.1,15.4,3.1,97.1
Australia,2020,19.4,20.0,18.9,18.5,23.1,96.1
Australia,2021,9.9,14.0,19.9,2.1,54.1,73.8
Australia,2022,13.2,29.1,33.5,19.9,4.3,75.0
India,1990,37.9,35.7,8.5,13.8,4.1,76.4
India,1991,16.3,22.1,7.3,13.9,40.4,70.1
India,1992,22.1,13.6,30.9,9.9,23.4,82.9
India,1993,36.3,22.3,10.8,14.9,15.7,65.1
India,1994,10.7,31.3,11.3,6.1,40.6,79.0
India,1995,29.7,31.3,23.7,12.9,2.4,88.6
India,1996,21.1,19.7,18.1,6.1,34.9,99.4
India,1997,49.8,14.9,5.2,0.9,29.3,69.8
India,1998,11.3,26.0,30.7,14.7,17.2,68.6
India,1999,27.0,25.2,29.3,16.8,1.7,96.4
India,2000,33.0,30.8,8.4,11.3,16.5,69.9
India,2001,28.7,29.0,12.7,1.0,28.5,60.4
India,2002,6.2,10.3,8.3,4.8,70.4,68.8
India,2003,59.3,19.2,8.8,10.9,1.8,94.3
India,2004,42.3,18.9,21.8,14.3,2.7,89.1
India,2005,41.7,36.1,31.1,11.6,0.0,77.2
India,2006,40.3,34.5,5.2,19.8,0.2,67.3
India,2007,30.9,36.2,11.8,9.5,11.7,65.3
India,2008,26.7,15.3,15.9,7.5,34.6,99.7
India,2009,59.7,13.4,26.8,1.0,0.0,61.2
India,2010,10.8,39.0,33.2,3.9,13.1,66.5
India,2011,18.2,25.5,22.1,4.4,29.8,90.3
India,2012,22.0,37.7,24.7,8.7,6.9,91.6
India,2013,50.0,18.7,15.2,18.7,0.0,66.6
India,2014,7.3,23.6,29.0,15.4,24.6,96.8
India,2015,34.3,13.0,22.7,15.6,14.4,63.7
India,2016,14.5,10.4,22.8,17.7,34.6,86.8
India,2017,59.0,11.9,32.1,16.3,0.0,72.6
India,2018,58.5,18.6,31.7,17.6,0.0,90.3
India,2019,36.0,13.6,21.0,7.1,22.3,91.7
India,2020,46.7,37.3,5.4,16.2,0.0,97.5
India,2021,48.4,13.9,7.4,0.4,29.8,85.1
India,2022,39.6,39.6,16.9,6.6,0.0,85.0
South Africa,1990,50.4,38.1,29.1,8.5,0.0,85.4
South Africa,1991,52.1,24.7,11.5,3.4,8.3,60.0
South Africa,1992,44.5,13.3,12.3,6.0,23.9,82.4
South Africa,1993,26.9,30.2,6.7,2.5,33.7,80.0
South Africa,1994,23.5,18.9,7.0,17.9,32.7,87.7
South Africa,1995,11.7,12.0,34.2,13.6,28.5,76.7
South Africa,1996,43.6,32.7,28.4,9.6,0.0,77.2
South Africa,1997,5.6,37.8,23.1,4.1,29.4,96.8
South Africa,1998,55.3,39.7,31.2,20.0,0.0,69.8
South Africa,1999,51.3,34.7,11.9,2.0,0.1,99.2
South Africa,2000,21.3,36.1,5.1,0.4,37.0,78.6
South Africa,2001,18.1,30.7,22.0,1.5,27.7,66.5
South Africa,2002,26.3,15.6,28.8,8.3,21.0,63.7
South Africa,2003,31.6,12.7,8.9,4.8,42.0,94.4
South Africa,2004,55.9,34.8,15.0,5.4,0.0,82.0
South Africa,2005,44.7,39.8,8.9,1.0,5.6,87.8
South Africa,2006,50.8,35.4,25.4,19.1,0.0,80.4
South Africa,2007,55.3,39.0,30.4,6.2,0.0,67.8
South Africa,2008,35.1,23.6,31.3,2.0,7.9,70.3
South Africa,2009,46.3,12.8,14.6,7.7,18.4,84.9
South Africa,2010,13.7,35.8,18.4,18.3,13.7,78.7
South Africa,2011,20.1,14.3,5.1,10.6,49.9,64.3
South Africa,2012,26.5,27.7,13.3,3.5,29.0,91.0
South Africa,2013,57.1,13.0,9.7,19.2,1.0,61.5
South Africa,2014,58.8,10.1,31.2,6.1,0.0,97.5
South Africa,2015,22.4,29.6,7.4,4.8,35.7,90.9
South Africa,2016,34.1,37.8,17.9,17.4,0.0,78.0
South Africa,2017,58.9,38.8,14.9,17.7,0.0,93.9
South Africa,2018,16.6,28.7,7.2,16.7,30.8,67.0
South Africa,2019,8.9,22.0,22.3,17.1,29.7,99.0
South Africa,2020,29.2,11.8,27.5,11.3,20.2,77.9
South Africa,2021,22.0,25.1,15.2,15.1,22.6,81.8
South Africa,2022,53.2,26.3,12.1,17.0,0.0,82.3
Nigeria,1990,16.4,28.7,15.7,16.9,22.3,78.1
Nigeria,1991,45.0,12.9,16.9,19.7,5.6,92.3
Nigeria,1992,13.8,18.3,14.9,13.0,40.0,90.3
Nigeria,1993,46.2,25.3,29.3,8.7,0.0,65.0
Nigeria,1994,36.0,38.6,28.8,11.6,0.0,85.9
Nigeria,1995,56.2,22.9,14.9,19.5,0.0,94.5
Nigeria,1996,22.8,23.9,17.5,3.0,32.9,98.3
Nigeria,1997,27.2,36.3,10.7,11.0,14.9,61.0
Nigeria,1998,47.0,27.4,23.8,1.0,0.7,68.4
Nigeria,1999,9.1,18.7,23.8,11.3,37.1,84.5
Nigeria,2000,35.2,18.2,12.3,2.7,31.5,94.0
Nigeria,2001,38.9,15.6,10.3,17.5,17.7,89.7
Nigeria,2002,41.3,22.2,12.9,19.6,4.1,91.9
Nigeria,2003,21.6,35.4,27.8,5.9,9.3,77.1
Nigeria,2004,15.2,13.3,26.7,5.4,39.4,92.8
Nigeria,2005,59.8,12.3,19.2,16.0,0.0,91.6
Nigeria,2006,46.8,20.5,18.6,11.9,2.2,99.0
Nigeria,2007,23.0,37.7,13.1,19.8,6.4,86.8
Nigeria,2008,30.5,28.4,13.2,5.5,22.4,64.5
Nigeria,2009,11.3,20.4,27.9,12.2,28.3,64.1
Nigeria,2010,51.9,28.0,33.8,13.4,0.0,67.0
Nigeria,2011,31.1,29.5,5.8,0.3,33.3,65.2
Nigeria,2012,18.8,22.9,19.6,2.8,35.9,86.9
Nigeria,2013,37.8,18.8,5.4,1.6,36.4,75.7
Nigeria,2014,13.5,21.3,23.8,10.9,30.4,69.2
Nigeria,2015,23.9,28.4,30.8,15.1,1.8,82.1
Nigeria,2016,24.9,21.0,31.4,0.8,22.0,99.5
Nigeria,2017,41.5,30.4,6.1,12.1,9.8,79.4
Nigeria,2018,10.8,18.3,31.7,11.0,28.1,76.5
Nigeria,2019,9.0,31.4,26.1,12.3,21.2,80.4
Nigeria,2020,28.9,27.8,12.0,18.8,12.5,83.6
Nigeria,2021,22.1,23.5,29.2,3.2,22.0,71.7
Nigeria,2022,42.4,19.5,28.8,2.6,6.8,90.5
